colour	x	y	key	showSelectedlegendcolour	showSelected2	fill
#00BFC4	0.00396825396825397	0.183168316831683	initial	initial	3.8	#00BFC4
#F8766D	0.00396825396825397	0.123762376237624	improved	improved	3.8	#F8766D
#00BFC4	0.00396825396825397	0.0643564356435644	initial	initial	4	#00BFC4
#F8766D	0.00396825396825397	0.108910891089109	improved	improved	4	#F8766D
#00BFC4	0	0	initial	initial	4.2	#00BFC4
#F8766D	0	0	improved	improved	4.2	#F8766D
#00BFC4	0	0	initial	initial	4.4	#00BFC4
#F8766D	0	0	improved	improved	4.4	#F8766D
#00BFC4	0	0	initial	initial	4.6	#00BFC4
#F8766D	0	0	improved	improved	4.6	#F8766D
#00BFC4	0	0	initial	initial	4.8	#00BFC4
#F8766D	0	0	improved	improved	4.8	#F8766D
#00BFC4	0	0	initial	initial	5	#00BFC4
#F8766D	0	0	improved	improved	5	#F8766D
