colour	x	y	key	showSelectedlegendcolour	showSelected2	fill
#00BFC4	0	0	initial	initial	4.2	#00BFC4
#F8766D	0	0.0256410256410256	improved	improved	4.2	#F8766D
#00BFC4	0	0	initial	initial	4.4	#00BFC4
#F8766D	0	0.0256410256410256	improved	improved	4.4	#F8766D
#00BFC4	0	0	initial	initial	4.6	#00BFC4
#F8766D	0	0	improved	improved	4.6	#F8766D
#00BFC4	0	0	initial	initial	4.8	#00BFC4
#F8766D	0	0	improved	improved	4.8	#F8766D
#00BFC4	0	0	initial	initial	5	#00BFC4
#F8766D	0	0	improved	improved	5	#F8766D
